Name,Description,Price
Gigabyte Aorus Geforce Rtx 2060 Super 8GB Graphics Card,"8GB 256-Bit GDDR6, 3X Cooling System, Core Clock 1845 MHz, AORUS Exclusive Halo Fan RGB, ","46,000 Taka"
Gigabyte Aorus GeForce RTX 2070 8G GDDR6 Graphics Card,"Type GeForce RTX 2070, Memory Size	8 GB, Memory Type GDDR6, Card Bus PCI-E 3.0 x 16, ","59,000 Taka"
Gigabyte Aorus GeForce RTX 2070 Super 8GB Graphics Card,"8GB GDDR6 256-bit memory interface, 3X 100mm Fan Cooling System, RGB light reinvented, 7 Video Outputs, ","60,500 Taka"
Gigabyte AORUS GeForce RTX 2070 XTREME 8GB GDDR6 Graphics Card,"Type GeForce RTX 2070, Memory Size	8 GB, Memory Type GDDR6, Memory Clock 14142 MHz, ","63,000 Taka"
Gigabyte AORUS GeForce RTX 2080 Ti XTREME 11G Graphics Card,"Memory Size: 11 GB, Memory Type: GDDR6, Card Bus: PCI-E 3.0 x 16, Memory Bus: 352 bit, ","116,000 Taka"
Gigabyte GeForce GTX 1660 Super Gaming OC 6GB Graphics Card,"Powered by GeForce GTX 1660 SUPER, Integrated with 6GB GDDR5 192-bit, WINDFORCE 3X Cooling System, RGB Fusion 2.0 & Protection Back Plate, ","26,500 Taka"
Gigabyte GeForce GTX 1660 Ti GAMING OC 6G Graphics Card,"6GB GDDR6 192-bit memory interface, WINDFORCE 3X Cooling System, Alternate spinning fans, RGB Fusion 2.0, ","29,000 Taka"
Gigabyte GeForce RTX 2060 Gaming OC Pro 6G Graphics Card,"Type GeForce RTX 2060, Memory Size	6 GB, Memory Type GDDR6, Card Bus PCI-E 3.0 x 16, ","38,200 Taka"
Gigabyte GeForce RTX 2060 WINDFORCE OC 6G Graphics Card,"Type GeForce RTX 2060, Memory Size	6 GB, Memory Type GDDR6, Card Bus PCI-E 3.0 x 16, ","36,500 Taka"
Gigabyte GeForce RTX 2070 Gaming OC White 8G GDDR6 Graphics Card,"Type GeForce RTX 2070, Memory Size	8 GB, Memory Type GDDR6, Card Bus PCI-E 3.0 x 16, ","56,500 Taka"
Gigabyte GeForce RTX 2070 Super Gaming OC 8GB Graphics Card,"8GB GDDR6 256-bit memory interface, WINDFORCE 3X Cooling System, Alternate spinning fans, RGB Fusion 2.0 – synchronize, ","55,000 Taka"
Gigabyte GeForce RTX 2080 WINDFORCE OC 8G GDDR6 Graphics Card,"Type GeForce RTX 2080, Memory Size	8 GB, Memory Type GDDR6, Card Bus PCI-E 3.0 x 16, ","67,000 Taka"
Gigabyte GT 710 2GB DDR3 Graphics Card,"Core Clock: 954 MHz, Clock Memory: v2.0 1600 MHz up to v1.0 1800 MHz, Memory Size / Type: 2 GB / DDR3, Dual-link DVI-D*1,HDMI*,1D-Sub*1, ","4,200 Taka"
Gigabyte Radeon RX 570 Gaming 8G MI GDDR5 Graphics Card,"Memory Size: 8 GB GDDR5, Intuitive AORUS Graphics Engine, Resolution: 7680x4320, WINDFORCE 2X, 90mm Blade Fan, ","13,900 Taka"
MSI GeForce GTX 1660 Ti VENTUS XS 6G OC Graphics Card,"Anti Tearing & MSI Afterburner, 4K Resolution, Memory 6GB GDDR6, Memory Speed 12 Gbps, ","28,200 Taka"
ZOTAC GAMING GeForce GTX 1660 Ti 6GB GDDR6 Graphics Card,"Video Memory: 6GB, Engine Clock: 1770 MHz, Bus Standard: 192-bit, 4K and VR Ready, ","26,800 Taka"
ZOTAC GAMING GeForce GTX 1660 Ti AMP 6GB GDDR6 Graphics Card,"Video Memory: 6GB, Engine Clock: 1860 MHz, Bus Standard: 192-bit, 4K and VR Ready, ","29,000 Taka"
MSI GeForce GTX 1660 Ti GAMING X 6G Graphics Card,"Boost Clock: 1875 MHz, Memory Speed: 12 Gbps, Memory: 6GB GDDR6, Twin Frozr 7 Thermal Design, ","31,300 Taka"
Sapphire NITRO+ RX 560 4G GDDR5 Graphics Card,"Engine Clock: Up to 1226 MHz (Boost), 896 Stream Processor, 4GB GDDR5 6000 MHz Effective, Intelligent Fan Control III, ","12,300 Taka"
MSI GeForce RTX 2070 Super Ventus OC 8GB GDDR6 Graphics Card,"GeForce RTX VR, Memory 8GB GDDR6, NVIDIA G-SYNC and HDR, Core Clocks Boost: 1785 MHz, ","58,000 Taka"
MSI GeForce RTX 2080 Ti Gaming X Trio 11GB Graphics Card,"Memory 8GB GDDR6, Core Clocks Boost: 1620 MHz, NVIDIA G-SYNC and HDR, Interface PCI Express x16 3.0, ","138,500 Taka"
Sapphire NITRO+ RX 570 8G GDDR5 Graphics Card,"Engine Clock: Up to 1340 MHz (Boost), 2048 stream processors, 1080p gaming, Dual-X Cooling, ","16,899 Taka"
ZOTAC GAMING GeForce GTX 1660 SUPER 6GB GDDR6 Twin Fan Graphics Card,"Super Compact Design, Dual Offset Fan Design, 4K / HDR / VR Ready, FireStorm Utility, ","22,500 Taka"
Asus Turbo GeForce RTX 2060 6GB GDDR6 Graphics Card,"Capacity 6GB GDDR6, Resolution: 7680x4320, Memory Clock 14000 MHz, Memory Interface 192-bit, ","41,800 Taka"
Colorful GeForce GT1030 V3 2GB Graphics Card,"Single Fan, No Power Supply, Powered by GeForce GT1030, Integrated with 2GB GDDR5 64-bit, ","6,300 Taka"
Colorful GeForce RTX 2060 Super 8GB Limited-V Graghics Card,"Powered by GeForce RTX 2060 Super, Integrated with 8GB GDDR5 256-bit, One-Key Overclock, Totem Armor, ","38,500 Taka"
Colorful iGame GeForce RTX 2080 Ti Advanced OC 11GB Graphics Card,"Powered by GeForce RTX 2080 Ti iGame Series, Integrated with 11GB GDDR5 352-bit, Tri-Fans compact size Design,  Silver shark II thermal system, ","111,000 Taka"
GALAX GeForce GT 1030 EXOC White 2GB GDDR5 Graphics Card,"Memory Interface Width 64-bit GDDR5, Memory Clock 2048MB, Boost Clock 1506MHz, Streaming Processing Unit(SP): 384, ","7,000 Taka"
GALAX GeForce RTX 2070 Super EX (1-Click OC) 8GB GDDR6 Graphics Card,"Standard Memory 8GB, Memory Speed 14Gbps, PCI-E 3.0, ","51,000 Taka"
